L_AAA,L_BBB,L_CCC,R_AAA,R_BBB,R_CCC
1.3073121969022843,0.4722202657432717,1.4296597767612924,1.068954124634046,0.9942730760529258,1.4705961274253148
1.07663843832185,0.6711234300064464,1.3989796294319414,1.6009906061054844,0.17801257228480416,1.3506078774646277
1.1388170793868742,0.6729862964250776,1.6284670500344574,1.753225101405239,0.9551486141447981,1.3869602139733064
1.006569749628941,0.5654305849215291,1.2837648214043336,1.8391029357963038,0.7199517992809736,1.6023317292917447
1.657324952100681,0.9058277562952715,1.593561793139346,1.249992212932563,0.389220757952241,2.0513356608404196
1.7185512896414754,0.13149794066484366,1.6045710458791222,1.5653236328732305,0.5859541637291199,1.1428146536936956
0.9372763086708856,0.4799747912531721,1.195855871418031,1.1195406799065482,0.9950231863229909,1.6561851220006716
0.999149775985285,0.6485977726343785,1.3253369563616542,1.2295080366392397,0.06130283779368195,1.3528732229823413
0.9789354885939905,0.27215867072634237,1.4491512407607177,1.1262164944345443,0.22253798968980876,1.4443049154346095
1.3397772888663078,0.253595689920748,1.739731680972333,1.0746388556317314,0.11475400383662371,1.1972853516436768
1.3550596398357593,0.5570891836743318,1.4862176068759776,1.3687173065981226,0.1215130540682281,2.0344785191089065
1.6656272587255847,0.6318566425335893,1.261623554259732,1.0780874394545912,0.5160648136148293,1.5139932128640552
1.5727421508911639,1.0164035437450378,1.599333316927635,1.16332752271699,0.37538097847582685,1.310922539173558
1.7615098682301524,0.3934661163268923,1.6664690833851274,1.1522580920542063,0.16895749935237225,1.7885768305349623
1.2995357675801176,0.48859972668258167,1.8758841407545186,1.516515993658465,0.3633818669987673,1.979623911914915
1.407593977781664,1.0055946906006494,1.6435331159055204,1.2583655293785685,0.6629417639746512,1.6224942819326134
0.9540847265590323,0.4181948653308031,1.9501754597619199,1.1970466078941375,0.9816428867209454,1.9475263647537222
1.2782648473319584,0.07905482955063226,1.3465021947547715,1.7131127523039154,1.0061411002121103,1.1018073820255148
0.9391341750209622,1.0457044750770557,2.069905269134592,1.3641089045146346,0.9897655827203864,1.2337517155805573
1.6722481554165944,0.6536695850612501,1.8642848162091,1.1169839426981771,0.5569143842329237,1.777746465579301
1.0412152508681856,0.34487569547522245,1.6233918310577824,1.2047497619009566,0.3582171352457899,1.8751228669789672
1.2286140854067664,0.09753142890118272,2.082478401114631,0.9048437425124551,0.8376503261775117,1.5278652372176276
1.3133447236388542,0.5558529030349353,1.4228662732921171,1.5009992614525678,0.7573554885625824,1.197793585178836
1.1317345570311446,0.43874234897654507,1.9313418553919193,1.775835969158894,0.8741649322735285,1.4747063930111681
