index,var1,var2,var3,var4,var5,var6,var7,var8
slan1,0.591760186541276,0.5028455818772675,-0.3006731231915156,-0.20832293516588746,-0.41143940631805886,-0.11457003003922615,-0.2975876238124724,-0.36938207497796094
slan2,0.5365488727229023,0.4634210488201804,-0.27372700594623367,-0.22860491058910934,-0.3357457673474815,-0.20984092412306216,-0.24806369587564092,-0.3337036504004112
slan3,0.5341645108610311,0.43130795794219445,-0.13469888958949916,-0.17491249652796237,-0.22120143965963215,-0.3084878103373028,-0.2782966571004701,-0.18646284805850294
slan4,0.41671392765594373,0.4232214778119937,-0.16283966785126108,-0.23123483132602024,-0.23737246309189053,-0.22223013280599424,-0.29339005854927747,-0.21662136205064783
slan5,0.5360967359691443,0.5569232144964719,-0.11849660830716138,-0.2875424631100796,-0.24599785303416205,-0.08513327294977838,-0.37724906309912254,-0.39794532393898285
slan6,0.6399468449432446,0.43863777051298225,-0.32217091966141187,-0.28724530848680485,-0.32752340284547654,-0.27024914888093493,-0.4003368621680159,-0.235784394611465
slan7,0.5614711663713037,0.47956681510641475,-0.2673497965754179,-0.20277213148877948,-0.30128432985889,-0.2841980448749844,-0.2905163838371443,-0.34015898244404047
slan8,0.45245840276490973,0.4642664268231183,-0.29804789513260627,-0.21404062354372422,-0.2645454481995394,-0.41148862420341464,-0.3228006366811541,-0.3131107751620256
slan9,0.54759775934377,0.5028512039946782,-0.24694338479544645,-0.25303064212433823,-0.20654688546856023,-0.41959686373190686,-0.3151676150898672,-0.2230934736748409
slan10,0.5454882311434057,0.45670800196181427,-0.17655661730155942,-0.1381237908541451,-0.21387578950761627,-0.2270773985312599,-0.2530313938524333,-0.3329082511501134
slan11,0.5385225452506361,0.6064140541898987,-0.15873267915482525,-0.3505948067262524,-0.1443957385886616,-0.3243712367994214,-0.2998301785108479,-0.3471071047878198
slan12,0.538267138226426,0.5607959507006308,-0.22477912975529968,-0.18290400925863032,-0.29142519673477235,-0.26071458705034517,-0.4268053489365522,-0.34631201974057546
slan13,0.5240074453905446,0.44162466101667464,-0.15150170599767893,-0.09866037049308438,-0.27872517176255907,-0.21674829064353002,-0.35198596871832377,-0.3361923109066761
slan14,0.47447411848731386,0.3903320755529068,-0.30987226502621934,-0.25188765999078666,-0.376079974300879,-0.32695362115924187,-0.24403549876404623,-0.23122319874287467
slan15,0.5974706688815564,0.5529098265237251,-0.07535560042031274,-0.2512585869161504,-0.34270402382169374,-0.4002484995867751,-0.3311078696162667,-0.3875639287173772
slan16,-0.3256131591795184,-0.09438035682094038,0.06949619060153647,-0.015974452095834063,0.08933164697181661,0.19344211334320416,0.2557301126835997,0.03170655584280378
